/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
2013-12-04 10:29:49,686 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,686 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,686 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'solid_qual_stats'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,686 {'param_1': 1, 'tool_id_1': 'solid_qual_stats'}
2013-12-04 10:29:49,688 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,688 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,688 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'solid_qual_stats'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,688 {'param_1': 1, 'tool_id_1': 'solid_qual_stats'}
2013-12-04 10:29:49,690 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,690 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,690 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 192}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,690 {'param_1': 1, 'tool_id_1': 192}
2013-12-04 10:29:49,691 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,691 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,692 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 192}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,692 {'param_1': 1, 'parent_id_1': 192}
2013-12-04 10:29:49,715 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,715 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,715 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'solid_qual_boxplot'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,715 {'param_1': 1, 'tool_id_1': 'solid_qual_boxplot'}
2013-12-04 10:29:49,717 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,717 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,717 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'solid_qual_boxplot'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,717 {'param_1': 1, 'tool_id_1': 'solid_qual_boxplot'}
2013-12-04 10:29:49,718 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,718 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,718 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 193}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,718 {'param_1': 1, 'tool_id_1': 193}
2013-12-04 10:29:49,720 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,720 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,720 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 193}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,720 {'param_1': 1, 'parent_id_1': 193}
2013-12-04 10:29:49,756 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,756 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,756 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_filter'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,756 {'param_1': 1, 'tool_id_1': 'fastq_filter'}
2013-12-04 10:29:49,758 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,758 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,758 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_filter'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,758 {'param_1': 1, 'tool_id_1': 'fastq_filter'}
2013-12-04 10:29:49,760 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,760 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,760 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 194}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,760 {'param_1': 1, 'tool_id_1': 194}
2013-12-04 10:29:49,761 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,761 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,762 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 194}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,762 {'param_1': 1, 'parent_id_1': 194}
2013-12-04 10:29:49,780 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,780 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,780 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_trimmer'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,780 {'param_1': 1, 'tool_id_1': 'fastq_trimmer'}
2013-12-04 10:29:49,781 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,781 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,782 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_trimmer'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,782 {'param_1': 1, 'tool_id_1': 'fastq_trimmer'}
2013-12-04 10:29:49,783 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,783 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,783 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 195}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,783 {'param_1': 1, 'tool_id_1': 195}
2013-12-04 10:29:49,785 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,785 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:49,785 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 195}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,785 {'param_1': 1, 'parent_id_1': 195}
2013-12-04 10:29:49,803 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:49,803 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
